raw_data,is_credit,date,amount,comments,bank,source
01/04/2023 to 31/03/2024,0,01/04/2023,,           to           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"08-apr-23 74766513098313466237998 amazon http://www.am in 0.00 2,721.72",0,08-apr-23,2721.72,   apr                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-apr-23 igst-ci@18% 0.00 35.82,0,11-apr-23,35.82,   apr    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"11-apr-23 amazon http://www.am in 0.00 -2,721.72",0,11-apr-23,-2721.72,   apr    amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-apr-23 instant emi offus conversion 0.00 0.00,0,11-apr-23,0.0,   apr    instant emi offus conversion          ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-apr-23 processing fee 199 : 0% 0.00 199.00,0,11-apr-23,199.0,   apr    processing fee                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-apr-23 interest amount amortization - <1/3> 0.00 34.00,0,11-apr-23,34.0,   apr    interest amount amortization                   ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-apr-23 igst-ci@18% 0.00 6.12,0,11-apr-23,6.12,   apr    igst ci              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-apr-23 principal amount amortization - <1/3> 0.00 896.00,0,11-apr-23,896.0,   apr    principal amount amortization                    ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"16-apr-23 74766513106315976500856 amazon http://www.am in 0.00 2,510.00",0,16-apr-23,2510.0,   apr                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
17-apr-23 74766513107315022478395 amazon http://www.am in 0.00 694.00,0,17-apr-23,694.0,   apr                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
17-apr-23 74766513107315009301792 amazon http://www.am in 0.00 799.00,0,17-apr-23,799.0,   apr                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
17-apr-23 74766513107315009316592 amazon http://www.am in 0.00 575.65,0,17-apr-23,575.65,   apr                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
20-apr-23 74766513110315174934240 amazon http://www.am in 0.00 369.55,0,20-apr-23,369.55,   apr                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"23-apr-23 74766513113316362782935 amazon http://www.am in 0.00 1,599.00",0,23-apr-23,1599.0,   apr                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"23-apr-23 74766513113316379562650 amazon http://www.am in 0.00 1,299.00",0,23-apr-23,1299.0,   apr                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-apr-23 74766513114316436983856 amazon http://www.am in 0.00 699.00,0,24-apr-23,699.0,   apr                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"26-apr-23 74922123026000092557024 euronet chennai in 0.00 -1,170.94",0,26-apr-23,-1170.94,   apr                            euronet chennai in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"28-apr-23 74766513118316662512755 amazon http://www.am in 0.00 -1,299.00",0,28-apr-23,-1299.0,   apr                            amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-apr-23 74332743120311966715554 swiggy bangalore in 0.00 409.00,0,29-apr-23,409.0,   apr                            swiggy bangalore in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-apr-23 74766513119316728661926 amazon http://www.am in 0.00 -799.00,0,29-apr-23,-799.0,   apr                            amazon http   www am in             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-apr-23 74766513119316720254589 amazon http://www.am in 0.00 -694.00,0,29-apr-23,-694.0,   apr                            amazon http   www am in             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-apr-23 74056633120311949501615 paytm_innovativeretail bangalore in 0.00 239.26,0,29-apr-23,239.26,   apr                            paytm innovativeretail bangalore in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-apr-23 74332743120311948750760 bisleri international mumbai in 0.00 180.00,0,29-apr-23,180.0,   apr                            bisleri international mumbai in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"02-may-23 74766513122317931865689 amazon http://www.am in 0.00 1,159.00",0,02-may-23,1159.0,   may                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-may-23 74332743126312532388367 bigbasket bangalore in 0.00 453.26,0,05-may-23,453.26,   may                            bigbasket bangalore in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
06-may-23 74056633127312620206246 paytm_innovativeretail bangalore in 0.00 166.57,0,06-may-23,166.57,   may                            paytm innovativeretail bangalore in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-may-23 74766513127318230084670 amazon http://www.am in 0.00 998.00,0,07-may-23,998.0,   may                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-may-23 74766513127318223613741 amazon http://www.am in 0.00 499.00,0,07-may-23,499.0,   may                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-may-23 74332743128312749242637 swiggy bengaluru in 0.00 266.00,0,07-may-23,266.0,   may                            swiggy bengaluru in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
08-may-23 74332743129312888931254 swiggy bengaluru in 0.00 188.00,0,08-may-23,188.0,   may                            swiggy bengaluru in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"09-may-23 74766513129318350134592 amazon http://www.am in 0.00 1,849.00",0,09-may-23,1849.0,   may                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
09-may-23 74332743130312945793850 swiggy bengaluru in 0.00 188.00,0,09-may-23,188.0,   may                            swiggy bengaluru in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
09-may-23 74332743130312964761432 swiggy bengaluru in 0.00 30.00,0,09-may-23,30.0,   may                            swiggy bengaluru in           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
09-may-23 74056633130312953693965 paytm_innovativeretail bangalore in 0.00 323.43,0,09-may-23,323.43,   may                            paytm innovativeretail bangalore in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
10-may-23 74332743131313093495974 swiggy bengaluru in 0.00 188.00,0,10-may-23,188.0,   may                            swiggy bengaluru in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"11-may-23 74766513131318452271264 amazon http://www.am in 0.00 2,599.00",0,11-may-23,2599.0,   may                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-may-23 principal amount amortization - <2/3> 0.00 907.19,0,11-may-23,907.19,   may    principal amount amortization                    ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-may-23 igst-ci@18% 0.00 4.11,0,11-may-23,4.11,   may    igst ci              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-may-23 interest amount amortization - <2/3> 0.00 22.81,0,11-may-23,22.81,   may    interest amount amortization                   ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-may-23 74332743132313140941599 swiggy bengaluru in 0.00 188.00,0,11-may-23,188.0,   may                            swiggy bengaluru in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
14-may-23 74766513134319638056410 amazon http://www.am in 0.00 899.00,0,14-may-23,899.0,   may                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
14-may-23 74766513134319669309944 amazon.in - grocery http://www.am 0.00 290.00,0,14-may-23,290.0,   may                            amazon in   grocery http   www am            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"14-may-23 74766513134319669194445 amazon http://www.am in 0.00 1,689.00",0,14-may-23,1689.0,   may                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"20-may-23 74766513140319008541910 amazon http://www.am in 0.00 1,099.00",0,20-may-23,1099.0,   may                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
20-may-23 74332743141314090206164 swiggy bengaluru in 0.00 343.00,0,20-may-23,343.0,   may                            swiggy bengaluru in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"20-may-23 314024672776 upi payment received 0.00 -25,100.00",0,20-may-23,-25100.0,   may                 upi payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
22-may-23 74766513142320120051976 amazon http://www.am in 0.00 899.00,0,22-may-23,899.0,   may                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"22-may-23 74766513142320119760173 amazon http://www.am in 0.00 -1,099.00",0,22-may-23,-1099.0,   may                            amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
23-may-23 74766513143320191126490 amazon.in - grocery http://www.am 0.00 824.00,0,23-may-23,824.0,   may                            amazon in   grocery http   www am            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"24-may-23 74766513144320230230070 amazon http://www.am in 0.00 1,650.00",0,24-may-23,1650.0,   may                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"24-may-23 74766513144320232663617 amazon http://www.am in 0.00 1,699.00",0,24-may-23,1699.0,   may                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-may-23 74056633145314498786786 innovative retail concept bangalore in 0.00 468.00,0,24-may-23,468.0,   may                            innovative retail concept bangalore in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-may-23 600324052023s81914631 neft payment received 0.00 -1.00,0,24-may-23,-1.0,   may                s         neft payment received           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-may-23 74766513147320413409589 amazon.in - grocery http://www.am 0.00 599.00,0,27-may-23,599.0,   may                            amazon in   grocery http   www am            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-may-23 74766513149321542317568 amazon.in - grocery http://www.am 0.00 189.05,0,29-may-23,189.05,   may                            amazon in   grocery http   www am            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
31-may-23 74766513151321640252209 amazon http://www.am in 0.00 99.00,0,31-may-23,99.0,   may                            amazon http   www am in           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
03-jun-23 74332743155315412704268 amazon mumbai in 0.00 275.50,0,03-jun-23,275.5,   jun                            amazon mumbai in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"04-jun-23 74766513155322906994530 amazon http://www.am in 0.00 2,200.00",0,04-jun-23,2200.0,   jun                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"08-jun-23 74766513159322134422359 amazon http://www.am in 0.00 -2,200.00",0,08-jun-23,-2200.0,   jun                            amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"10-jun-23 74766513161322245952209 amazon http://www.am in 0.00 -1,650.00",0,10-jun-23,-1650.0,   jun                            amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-jun-23 74766513162323309329291 amazon http://www.am in 0.00 799.00,0,11-jun-23,799.0,   jun                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"11-jun-23 74766513162323309333293 amazon http://www.am in 0.00 1,037.00",0,11-jun-23,1037.0,   jun                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-jun-23 principal amount amortization - <3/3> 0.00 918.53,0,11-jun-23,918.53,   jun    principal amount amortization                    ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-jun-23 igst-ci@18% 0.00 2.07,0,11-jun-23,2.07,   jun    igst ci              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-jun-23 interest amount amortization - <3/3> 0.00 11.47,0,11-jun-23,11.47,   jun    interest amount amortization                   ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"20-jun-23 74766513171324823245152 amazon http://www.am in 0.00 1,236.00",0,20-jun-23,1236.0,   jun                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"21-jun-23 74766513172324881612029 amazon http://www.am in 0.00 1,199.00",0,21-jun-23,1199.0,   jun                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-jun-23 74766513176325119809952 amazon http://www.am in 0.00 899.00,0,25-jun-23,899.0,   jun                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"27-jun-23 74766513178325224841625 amazon http://www.am in 0.00 2,360.55",0,27-jun-23,2360.55,   jun                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
28-jun-23 74766513179325300247589 amazon.in - grocery http://www.am 0.00 100.00,0,28-jun-23,100.0,   jun                            amazon in   grocery http   www am            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
30-jun-23 74766513181325421928196 amazon http://www.am in 0.00 299.00,0,30-jun-23,299.0,   jun                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"30-jun-23 318117181149 upi payment received 0.00 -2,551.45",0,30-jun-23,-2551.45,   jun                 upi payment received               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"01-jul-23 74766513182325456158767 amazon http://www.am in 0.00 -1,199.00",0,01-jul-23,-1199.0,   jul                            amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"02-jul-23 74766513183326517883517 amazon http://www.am in 0.00 1,689.00",0,02-jul-23,1689.0,   jul                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"04-jul-23 74766513185326631503502 amazon http://www.am in 0.00 1,618.00",0,04-jul-23,1618.0,   jul                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-jul-23 74766513188326806053587 amazon.in - grocery http://www.am 0.00 -100.00,0,07-jul-23,-100.0,   jul                            amazon in   grocery http   www am             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"10-jul-23 74766513191327986986922 amazon http://www.am in 0.00 3,333.00",0,10-jul-23,3333.0,   jul                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"10-jul-23 74766513191327986989389 amazon http://www.am in 0.00 1,207.84",0,10-jul-23,1207.84,   jul                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
10-jul-23 74766513191327987008197 amazon http://www.am in 0.00 -999.00,0,10-jul-23,-999.0,   jul                            amazon http   www am in             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
10-jul-23 74766513191327991281822 amazon http://www.am in 0.00 -299.00,0,10-jul-23,-299.0,   jul                            amazon http   www am in             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"15-jul-23 74766513196327276954163 amazon http://www.am in 0.00 35,649.74",0,15-jul-23,35649.74,   jul                            amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
19-jul-23 processing fee 199 : 0% 0.00 199.00,0,19-jul-23,199.0,   jul    processing fee                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"19-jul-23 principal amount amortization - <1/3> 0.00 11,726.30",0,19-jul-23,11726.3,   jul    principal amount amortization                       ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"19-jul-23 amazon http://www.am in 0.00 -35,649.74",0,19-jul-23,-35649.74,   jul    amazon http   www am in                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
19-jul-23 instant emi offus conversion 0.00 0.00,0,19-jul-23,0.0,   jul    instant emi offus conversion          ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
19-jul-23 igst-ci@18% 0.00 35.82,0,19-jul-23,35.82,   jul    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
19-jul-23 interest amount amortization - <1/3> 0.00 475.03,0,19-jul-23,475.03,   jul    interest amount amortization                    ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
19-jul-23 igst-ci@18% 0.00 85.51,0,19-jul-23,85.51,   jul    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
