raw_data,is_credit,date,amount,comments,bank,source
"30-jul-23 321101178790 upi payment received 0.00 -23,000.00",0,30-jul-23,-23000.0,   jul                 upi payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
31-jul-23 74987503212282909736558 playstationnetwork london gb 0.00 499.00,0,31-jul-23,499.0,   jul                            playstationnetwork london gb            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"02-aug-23 74987503214000080774646 playstationnetwork london gb 0.00 1,399.00",0,02-aug-23,1399.0,   aug                            playstationnetwork london gb              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"04-aug-23 74119663216216169437142 raz*easy trip planners delhi in 0.00 12,224.00",0,04-aug-23,12224.0,   aug                            raz easy trip planners delhi in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
09-aug-23 74332743222322116364257 indigo gurgaon in 0.00 250.00,0,09-aug-23,250.0,   aug                            indigo gurgaon in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"19-aug-23 74766513231332356801927 amazon.in - grocery http://www.am 0.00 1,139.05",0,19-aug-23,1139.05,   aug                            amazon in   grocery http   www am              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
19-aug-23 interest amount amortization - <2/3> 0.00 318.78,0,19-aug-23,318.78,   aug    interest amount amortization                    ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"19-aug-23 principal amount amortization - <2/3> 0.00 11,882.55",0,19-aug-23,11882.55,   aug    principal amount amortization                       ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
20-aug-23 74766513232333405133022 amazon.in-bill payment 0.00 288.00,0,20-aug-23,288.0,   aug                            amazon in bill payment            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
20-aug-23 igst-ci@18% 0.00 57.38,0,20-aug-23,57.38,   aug    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"20-aug-23 323262699232 upi payment received 0.00 -15,238.05",0,20-aug-23,-15238.05,   aug                 upi payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-aug-23 74766513238333752699611 amazon http://www.am in 0.00 575.00,0,26-aug-23,575.0,   aug                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-aug-23 74766513239334821596381 amazon http://www.am in 0.00 408.00,0,27-aug-23,408.0,   aug                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"27-aug-23 74766513239334818314301 amazon http://www.am in 0.00 3,595.00",0,27-aug-23,3595.0,   aug                            amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-aug-23 74766513241334938932939 amazon http://www.am in 0.00 704.00,0,29-aug-23,704.0,   aug                            amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"31-aug-23 74987503243000621743725 playstationnetwork london gb 0.00 4,999.00",0,31-aug-23,4999.0,   aug                            playstationnetwork london gb              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"07-sep-23 74332743251325082644887 swiggy bangalore in 0.00 2,539.00",0,07-sep-23,2539.0,   sep                            swiggy bangalore in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
10-sep-23 74766513253336656500223 amazon http://www.am in 0.00 -408.00,0,10-sep-23,-408.0,   sep                            amazon http   www am in             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
16-sep-23 74766513259336008210491 ind*amazon http://www.am in 0.00 550.00,0,16-sep-23,550.0,   sep                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
19-sep-23 interest amount amortization - <3/3> 0.00 160.45,0,19-sep-23,160.45,   sep    interest amount amortization                    ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
19-sep-23 igst-ci@18% 0.00 28.88,0,19-sep-23,28.88,   sep    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"19-sep-23 principal amount amortization - <3/3> 0.00 12,040.89",0,19-sep-23,12040.89,   sep    principal amount amortization                       ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"19-sep-23 326252022152 upi payment received 0.00 -30,000.00",0,19-sep-23,-30000.0,   sep                 upi payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-sep-23 74766513267338474932517 ind*amazon.in - grocer 0.00 514.00,0,24-sep-23,514.0,   sep                            ind amazon in   grocer            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"24-sep-23 74766513267338470099105 ind*amazon http://www.am in 0.00 1,280.00",0,24-sep-23,1280.0,   sep                            ind amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-sep-23 74332743273327217675384 paytm app noida in 0.00 310.31,0,29-sep-23,310.31,   sep                            paytm app noida in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"29-sep-23 327282132058 upi payment received 0.00 -13,000.00",0,29-sep-23,-13000.0,   sep                 upi payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"30-sep-23 74056633274327334712207 easy trip planners pvtltd delhi in 0.00 9,058.00",0,30-sep-23,9058.0,   sep                            easy trip planners pvtltd delhi in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"30-sep-23 74056633274327334713296 easy trip planners pvtltd delhi in 0.00 8,724.00",0,30-sep-23,8724.0,   sep                            easy trip planners pvtltd delhi in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"30-sep-23 327386923316 upi payment received 0.00 -20,000.00",0,30-sep-23,-20000.0,   sep                 upi payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
08-oct-23 74332743282328116227748 netflix mumbai in 0.00 649.00,0,08-oct-23,649.0,   oct                            netflix mumbai in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
08-oct-23 74766513281340319743176 ind*amazon.in - grocer 0.00 268.43,0,08-oct-23,268.43,   oct                            ind amazon in   grocer            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
08-oct-23 74766513281340319749991 ind*amazon.in - grocer 0.00 240.10,0,08-oct-23,240.1,   oct                            ind amazon in   grocer            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"13-oct-23 74766513286340658116971 ind*amazon http://www.am in 0.00 2,999.00",0,13-oct-23,2999.0,   oct                            ind amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"14-oct-23 74766513287340716350850 ind*amazon http://www.am in 0.00 -2,999.00",0,14-oct-23,-2999.0,   oct                            ind amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
15-oct-23 74766513288341789111822 ind*amazon http://www.am in 0.00 99.00,0,15-oct-23,99.0,   oct                            ind amazon http   www am in           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"15-oct-23 74766513288341789190669 ind*amazon http://www.am in 0.00 17,549.00",0,15-oct-23,17549.0,   oct                            ind amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
19-oct-23 74332743293329228887152 mahalakshmi service st hyderabad 0.00 707.00,0,19-oct-23,707.0,   oct                            mahalakshmi service st hyderabad            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
20-oct-23 reversal of fuel surcharge 0.00 -7.00,0,20-oct-23,-7.0,   oct    reversal of fuel surcharge           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"20-oct-23 74766513293341101491152 ind*amazon pgsi http://www.am in 0.00 97,406.12",0,20-oct-23,97406.12,   oct                            ind amazon pgsi http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
23-oct-23 74766513296342294592209 ind*amazon.in - grocer 0.00 895.00,0,23-oct-23,895.0,   oct                            ind amazon in   grocer            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"23-oct-23 74766513296342294300538 ind*amazon http://www.am in 0.00 1,099.00",0,23-oct-23,1099.0,   oct                            ind amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"25-oct-23 ind*amazon pgsi http://www.am in 0.00 -97,406.12",0,25-oct-23,-97406.12,   oct    ind amazon pgsi http   www am in                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-oct-23 instant emi offus conversion 0.00 0.00,0,25-oct-23,0.0,   oct    instant emi offus conversion          ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-oct-23 processing fee 199 : 0% 0.00 199.00,0,25-oct-23,199.0,   oct    processing fee                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-oct-23 igst-ci@18% 0.00 35.82,0,25-oct-23,35.82,   oct    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-oct-23 74766513298342441061759 ind*amazon http://www.am in 0.00 599.00,0,25-oct-23,599.0,   oct                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"25-oct-23 interest amount amortization - <1/6> 0.00 1,297.94",0,25-oct-23,1297.94,   oct    interest amount amortization                      ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"25-oct-23 principal amount amortization - <1/6> 0.00 15,701.89",0,25-oct-23,15701.89,   oct    principal amount amortization                       ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-oct-23 igst-ci@18% 0.00 233.63,0,25-oct-23,233.63,   oct    igst ci                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-oct-23 24793383299001128549044 steamgames.com 4259522985 0.00 479.00,0,26-oct-23,479.0,   oct                            steamgames com                       ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-oct-23 74766513300342546861596 ind*amazon http://www.am in 0.00 -599.00,0,27-oct-23,-599.0,   oct                            ind amazon http   www am in             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
30-oct-23 74332743304330373012049 amazon india cybs si mumbai in 0.00 410.40,0,30-oct-23,410.4,   oct                            amazon india cybs si mumbai in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"01-nov-23 74056633306330556706222 agoda company pte ltd mumbai in 0.00 2,888.32",0,01-nov-23,2888.32,   nov                            agoda company pte ltd mumbai in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
02-nov-23 74163263307001443655782 palem organics nature hyderabad 0.00 750.00,0,02-nov-23,750.0,   nov                            palem organics nature hyderabad            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"02-nov-23 74585193307048130728801 avenue e commerce lim k v rangaredd 0.00 1,847.50",0,02-nov-23,1847.5,   nov                            avenue e commerce lim k v rangaredd              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"02-nov-23 367222416910 upi payment received 0.00 -50,000.00",0,02-nov-23,-50000.0,   nov                 upi payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"07-nov-23 74766513311344242823422 ind*amazon http://www.am in 0.00 32,881.00",0,07-nov-23,32881.0,   nov                            ind amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-nov-23 74332743312331140005175 netflix netflix in 0.00 649.00,0,07-nov-23,649.0,   nov                            netflix netflix in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"10-nov-23 74766513314344425738972 ind*amazon http://www.am in 0.00 1,278.91",0,10-nov-23,1278.91,   nov                            ind amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"15-nov-23 74766513319345739819940 ind*amazon http://www.am in 0.00 -32,082.00",0,15-nov-23,-32082.0,   nov                            ind amazon http   www am in                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"17-nov-23 74766513321345850742752 ind*amazon http://www.am in 0.00 2,199.00",0,17-nov-23,2199.0,   nov                            ind amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
21-nov-23 74766513325346090043858 ind*amazon http://www.am in 0.00 -199.00,0,21-nov-23,-199.0,   nov                            ind amazon http   www am in             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
21-nov-23 74766513325346102822992 bundl technologies p 0.00 211.00,0,21-nov-23,211.0,   nov                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
21-nov-23 74766513325346102748361 bundl technologies p 0.00 260.00,0,21-nov-23,260.0,   nov                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
21-nov-23 74766513325346125910493 bundl technologies p 0.00 190.00,0,21-nov-23,190.0,   nov                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
22-nov-23 74766513326346187311233 bundl technologies p 0.00 329.00,0,22-nov-23,329.0,   nov                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
23-nov-23 74766513327346245890904 bundl technologies p 0.00 306.00,0,23-nov-23,306.0,   nov                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
23-nov-23 74766513327346245562545 bundl technologies p 0.00 411.00,0,23-nov-23,411.0,   nov                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
23-nov-23 74766513327346210081414 ind*amazon http://www.am in 0.00 469.00,0,23-nov-23,469.0,   nov                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"24-nov-23 24021213328004561105603 playstation network sony psn gb 0.00 4,759.00",0,24-nov-23,4759.0,   nov                            playstation network sony psn gb              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-nov-23 74766513328346300771634 bundl technologies p 0.00 292.00,0,24-nov-23,292.0,   nov                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-nov-23 74056633329332863833221 innovative retail concept bangalore in 0.00 201.76,0,24-nov-23,201.76,   nov                            innovative retail concept bangalore in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"25-nov-23 principal amount amortization - <2/6> 0.00 15,911.12",0,25-nov-23,15911.12,   nov    principal amount amortization                       ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"25-nov-23 interest amount amortization - <2/6> 0.00 1,088.71",0,25-nov-23,1088.71,   nov    interest amount amortization                      ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-nov-23 igst-ci@18% 0.00 195.97,0,26-nov-23,195.97,   nov    igst ci                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-nov-23 74766513330347412127216 ind*amazon http://www.am in 0.00 649.00,0,26-nov-23,649.0,   nov                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-nov-23 74766513330347412068212 ind*amazon http://www.am in 0.00 890.01,0,26-nov-23,890.01,   nov                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-nov-23 74766513331347488602539 bundl technologies p 0.00 181.00,0,27-nov-23,181.0,   nov                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-nov-23 74766513331347452201631 ind*amazon http://www.am in 0.00 349.00,0,27-nov-23,349.0,   nov                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
28-nov-23 74766513332347544765303 bundl technologies p 0.00 190.00,0,28-nov-23,190.0,   nov                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-nov-23 74332743334333324187096 amazon india cybs si mumbai in 0.00 654.55,0,29-nov-23,654.55,   nov                            amazon india cybs si mumbai in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"29-nov-23 74766513333347600864536 ind*amazon.in - grocer 0.00 1,366.00",0,29-nov-23,1366.0,   nov                            ind amazon in   grocer              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
30-nov-23 74766513334347641655223 bundl technologies p 0.00 425.00,0,30-nov-23,425.0,   nov                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
30-nov-23 74056633335333431806626 bundl technologies pvt lt bengaluru 0.00 341.00,0,30-nov-23,341.0,   nov                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
01-dec-23 74766513335347708341666 ind*amazon http://www.am in 0.00 119.00,0,01-dec-23,119.0,   dec                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
01-dec-23 74056633336333539674438 bundl technologies pvt lt bengaluru 0.00 499.00,0,01-dec-23,499.0,   dec                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"02-dec-23 74922123002000122989112 euronet chennai in 0.00 -30,001.00",0,02-dec-23,-30001.0,   dec                            euronet chennai in                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
