raw_data,is_credit,date,amount,comments,bank,source
02-dec-23 74766513336347767944409 bundl technologies p 0.00 302.00,0,02-dec-23,302.0,   dec                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
02-dec-23 74056633337333649864159 bundl technologies pvt lt bengaluru 0.00 179.00,0,02-dec-23,179.0,   dec                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
03-dec-23 74766513337348826704213 ind*amazon recharges 0.00 65.00,0,03-dec-23,65.0,   dec                            ind amazon recharges           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"03-dec-23 74056633338333757668953 curefit bangalore in 0.00 11,311.85",0,03-dec-23,11311.85,   dec                            curefit bangalore in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
03-dec-23 74056633338333763194473 bundl technologies pvt lt bengaluru 0.00 561.00,0,03-dec-23,561.0,   dec                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
04-dec-23 74766513338348907331182 bundl technologies p 0.00 190.00,0,04-dec-23,190.0,   dec                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-dec-23 igst-ci@18% 0.00 25.43,0,05-dec-23,25.43,   dec    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-dec-23 principal amount amortization - <1/12> 0.00 879.64,0,05-dec-23,879.64,   dec    principal amount amortization                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-dec-23 interest amount amortization - <1/12> 0.00 141.30,0,05-dec-23,141.3,   dec    interest amount amortization                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-dec-23 igst-ci@18% 0.00 35.82,0,05-dec-23,35.82,   dec    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-dec-23 instant emi offus conversion 0.00 0.00,0,05-dec-23,0.0,   dec    instant emi offus conversion          ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"05-dec-23 curefit bangalore in 0.00 -11,311.85",0,05-dec-23,-11311.85,   dec    curefit bangalore in                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-dec-23 processing fee 199 : 0% 0.00 199.00,0,05-dec-23,199.0,   dec    processing fee                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-dec-23 74766513341348050953829 ind*amazon http://www.am in 0.00 -349.00,0,07-dec-23,-349.0,   dec                            ind amazon http   www am in             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-dec-23 74332743342334165406413 netflix netflix in 0.00 649.00,0,07-dec-23,649.0,   dec                            netflix netflix in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"08-dec-23 74766513342348110117687 ind*amazon http://www.am in 0.00 18,490.00",0,08-dec-23,18490.0,   dec                            ind amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"09-dec-23 74922123009000124874604 euronet chennai in 0.00 -30,000.00",0,09-dec-23,-30000.0,   dec                            euronet chennai in                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"09-dec-23 74766513343348179368386 ind*amazon http://www.am in 0.00 22,254.00",0,09-dec-23,22254.0,   dec                            ind amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"09-dec-23 74766513343348182644849 ind*amazon http://www.am in 0.00 -18,490.00",0,09-dec-23,-18490.0,   dec                            ind amazon http   www am in                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"12-dec-23 74766513346349403765238 ind*amazon http://www.am in 0.00 2,999.00",0,12-dec-23,2999.0,   dec                            ind amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
14-dec-23 74766513348349505649627 ind*amazon http://www.am in 0.00 -890.01,0,14-dec-23,-890.01,   dec                            ind amazon http   www am in             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
22-dec-23 74332743357335668586298 mahalakshmi service st hyderabad 0.00 808.00,0,22-dec-23,808.0,   dec                            mahalakshmi service st hyderabad            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-dec-23 reversal of fuel surcharge 0.00 -8.00,0,24-dec-23,-8.0,   dec    reversal of fuel surcharge           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-dec-23 interest amount amortization - <3/6> 0.00 876.69,0,25-dec-23,876.69,   dec    interest amount amortization                    ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-dec-23 igst-ci@18% 0.00 157.80,0,25-dec-23,157.8,   dec    igst ci                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"25-dec-23 principal amount amortization - <3/6> 0.00 16,123.14",0,25-dec-23,16123.14,   dec    principal amount amortization                       ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
30-dec-23 74332743365336454436433 amazon india cybs si mumbai in 0.00 275.50,0,30-dec-23,275.5,   dec                            amazon india cybs si mumbai in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"01-jan-24 400198927651 upi payment received 0.00 -30,000.30",0,01-jan-24,-30000.3,   jan                 upi payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-jan-24 74766514005400981272152 bundl technologies p 0.00 192.00,0,05-jan-24,192.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-jan-24 igst-ci@18% 0.00 23.46,0,05-jan-24,23.46,   jan    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-jan-24 principal amount amortization - <2/12> 0.00 890.62,0,05-jan-24,890.62,   jan    principal amount amortization                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-jan-24 interest amount amortization - <2/12> 0.00 130.32,0,05-jan-24,130.32,   jan    interest amount amortization                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
06-jan-24 74766514006400049720894 bundl technologies p 0.00 252.00,0,06-jan-24,252.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
06-jan-24 74766514006400049757516 bundl technologies p 0.00 192.00,0,06-jan-24,192.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-jan-24 74783844007000152055770 swiggy tech. bangalore in 0.00 -87.00,0,07-jan-24,-87.0,   jan                            swiggy tech  bangalore in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-jan-24 74766514007400114103538 bundl technologies p 0.00 205.00,0,07-jan-24,205.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-jan-24 74056634008400717496812 swiggy banglore in 0.00 290.00,0,07-jan-24,290.0,   jan                            swiggy banglore in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-jan-24 74332744009400704838887 netflix netflix in 0.00 649.00,0,07-jan-24,649.0,   jan                            netflix netflix in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-jan-24 74766514007400087084715 bundl technologies p 0.00 236.00,0,07-jan-24,236.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
08-jan-24 74766514008401175362376 bundl technologies p 0.00 192.00,0,08-jan-24,192.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
09-jan-24 74766514009401217983915 bundl technologies p 0.00 216.00,0,09-jan-24,216.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
09-jan-24 74766514009401239020803 bundl technologies p 0.00 192.00,0,09-jan-24,192.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-jan-24 74766514011401341555817 bundl technologies p 0.00 271.00,0,11-jan-24,271.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
11-jan-24 74766514011401361871144 bundl technologies p 0.00 295.00,0,11-jan-24,295.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
12-jan-24 74766514012401423418958 bundl technologies p 0.00 535.00,0,12-jan-24,535.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
12-jan-24 74766514012401397739264 bundl technologies p 0.00 169.00,0,12-jan-24,169.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
13-jan-24 74766514013401498625031 bundl technologies p 0.00 209.00,0,13-jan-24,209.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
13-jan-24 74766514013401495309787 ind*amazon http://www.am in 0.00 264.00,0,13-jan-24,264.0,   jan                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
13-jan-24 74766514013401470154588 bundl technologies p 0.00 192.00,0,13-jan-24,192.0,   jan                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"14-jan-24 74119664014014049291074 raz*service lee technol mumbai in 0.00 3,499.00",0,14-jan-24,3499.0,   jan                            raz service lee technol mumbai in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
14-jan-24 74766514014401528611463 ind*amazon http://www.am in 0.00 -260.00,0,14-jan-24,-260.0,   jan                            ind amazon http   www am in             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
14-jan-24 74766514014401525064427 ind*amazon http://www.am in 0.00 260.00,0,14-jan-24,260.0,   jan                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"14-jan-24 74766514014401525115237 ind*amazon http://www.am in 0.00 4,176.00",0,14-jan-24,4176.0,   jan                            ind amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
15-jan-24 74766514015402614443216 ind*amazon http://www.am in 0.00 489.02,0,15-jan-24,489.02,   jan                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
17-jan-24 74332744018401775485094 venkatadri fuel point hyderabad in 0.00 808.00,0,17-jan-24,808.0,   jan                            venkatadri fuel point hyderabad in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
18-jan-24 reversal of fuel surcharge 0.00 -8.00,0,18-jan-24,-8.0,   jan    reversal of fuel surcharge           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
18-jan-24 74056634019401835018774 bundl technologies pvt lt bengaluru 0.00 309.00,0,18-jan-24,309.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
20-jan-24 74056634021402055804493 bundl technologies pvt lt bengaluru 0.00 247.00,0,20-jan-24,247.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
22-jan-24 74056634023402276888265 bundl technologies pvt lt bengaluru 0.00 284.00,0,22-jan-24,284.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
22-jan-24 74056634023402276878183 bundl technologies pvt lt bengaluru 0.00 191.00,0,22-jan-24,191.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-jan-24 74056634025402496612865 bundl technologies pvt lt bengaluru 0.00 309.00,0,24-jan-24,309.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-jan-24 igst-ci@18% 0.00 119.13,0,25-jan-24,119.13,   jan    igst ci                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-jan-24 74766514025403182033809 ind*amazon http://www.am in 0.00 519.00,0,25-jan-24,519.0,   jan                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-jan-24 interest amount amortization - <4/6> 0.00 661.85,0,25-jan-24,661.85,   jan    interest amount amortization                    ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"25-jan-24 principal amount amortization - <4/6> 0.00 16,337.98",0,25-jan-24,16337.98,   jan    principal amount amortization                       ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-jan-24 74056634027402618326665 bundl technologies pvt lt bengaluru 0.00 125.00,0,26-jan-24,125.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-jan-24 74056634027402618332556 bundl technologies pvt lt bengaluru 0.00 -77.00,0,26-jan-24,-77.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-jan-24 74056634027402617006821 bundl technologies pvt lt bengaluru 0.00 795.00,0,26-jan-24,795.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-jan-24 74056634028402729579656 bundl technologies pvt lt bengaluru 0.00 307.00,0,27-jan-24,307.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-jan-24 74766514027403302690759 ind*amazon.in - grocer 0.00 260.00,0,27-jan-24,260.0,   jan                            ind amazon in   grocer            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-jan-24 74056634028402725511711 bundl technologies pvt lt bengaluru 0.00 414.00,0,27-jan-24,414.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"27-jan-24 74766514027403307095004 ind*amazon http://www.am in 0.00 -4,176.00",0,27-jan-24,-4176.0,   jan                            ind amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
28-jan-24 74766514028403364961600 ind*amazon http://www.am in 0.00 299.62,0,28-jan-24,299.62,   jan                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
28-jan-24 74056634029402840919905 bundl technologies pvt lt bengaluru 0.00 271.00,0,28-jan-24,271.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-jan-24 74056634030402952437859 bundl technologies pvt lt bengaluru 0.00 181.00,0,29-jan-24,181.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-jan-24 74766514029404426108288 ind*amazon http://www.am in 0.00 308.46,0,29-jan-24,308.46,   jan                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-jan-24 74056634030402952437859 bundl technologies pvt lt bengaluru 0.00 181.00,0,29-jan-24,181.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-jan-24 74056634030402952437859 bundl technologies pvt lt bengaluru 0.00 -181.00,0,29-jan-24,-181.0,   jan                            bundl technologies pvt lt bengaluru             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
30-jan-24 74056634031403062384634 bundl technologies pvt lt bengaluru 0.00 190.00,0,30-jan-24,190.0,   jan                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
02-feb-24 74332744034403349758139 venkatadri fuel point hyderabad in 0.00 808.00,0,02-feb-24,808.0,   feb                            venkatadri fuel point hyderabad in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"02-feb-24 439908341588 upi payment received 0.00 -20,000.00",0,02-feb-24,-20000.0,   feb                 upi payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
03-feb-24 74056634035403402046386 bundl technologies pvt lt bengaluru 0.00 227.00,0,03-feb-24,227.0,   feb                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"03-feb-24 74766514034404727608294 ind*amazon.in - grocer 0.00 2,124.00",0,03-feb-24,2124.0,   feb                            ind amazon in   grocer              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
03-feb-24 74766514034404731785815 ind*amazon.in - grocer 0.00 593.00,0,03-feb-24,593.0,   feb                            ind amazon in   grocer            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
04-feb-24 reversal of fuel surcharge 0.00 -8.00,0,04-feb-24,-8.0,   feb    reversal of fuel surcharge           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-feb-24 interest amount amortization - <3/12> 0.00 119.19,0,05-feb-24,119.19,   feb    interest amount amortization                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-feb-24 igst-ci@18% 0.00 21.45,0,05-feb-24,21.45,   feb    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-feb-24 principal amount amortization - <3/12> 0.00 901.75,0,05-feb-24,901.75,   feb    principal amount amortization                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
