raw_data,is_credit,date,amount,comments,bank,source
06-feb-24 74766514037405942183762 ind*amazon http://www.am in 0.00 139.00,0,06-feb-24,139.0,   feb                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-feb-24 74332744039403820719860 netflix netflix in 0.00 649.00,0,07-feb-24,649.0,   feb                            netflix netflix in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"08-feb-24 74766514039405040929742 ing*flipkart www.flipkart. in 0.00 4,499.00",0,08-feb-24,4499.0,   feb                            ing flipkart www flipkart  in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
08-feb-24 74056634040403959047640 bundl technologies pvt lt bengaluru 0.00 259.00,0,08-feb-24,259.0,   feb                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
09-feb-24 74056634041404072155350 bundl technologies pvt lt bengaluru 0.00 303.00,0,09-feb-24,303.0,   feb                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
10-feb-24 74056634042404183058575 bundl technologies pvt lt bengaluru 0.00 239.00,0,10-feb-24,239.0,   feb                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
10-feb-24 74056634042404182731370 bundl technologies pvt lt bengaluru 0.00 307.00,0,10-feb-24,307.0,   feb                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
15-feb-24 74766514046406509758664 ind*amazon http://www.am in 0.00 399.00,0,15-feb-24,399.0,   feb                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
15-feb-24 74766514046406482471210 ind*amazon http://www.am in 0.00 255.00,0,15-feb-24,255.0,   feb                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
16-feb-24 74056634048404745586281 bundl technologies pvt lt bengaluru 0.00 269.00,0,16-feb-24,269.0,   feb                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
17-feb-24 74766514048406643632492 ind*amazon.in - grocer 0.00 199.00,0,17-feb-24,199.0,   feb                            ind amazon in   grocer            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"17-feb-24 404826255689 upi payment received 0.00 -6,000.00",0,17-feb-24,-6000.0,   feb                 upi payment received               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"19-feb-24 74766514050407761689723 ind*amazon http://www.am in 0.00 1,390.00",0,19-feb-24,1390.0,   feb                            ind amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
19-feb-24 74056634051405079779594 bundl technologies pvt lt bengaluru 0.00 307.00,0,19-feb-24,307.0,   feb                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"20-feb-24 74766514051407830610154 ind*amazon http://www.am in 0.00 -1,390.00",0,20-feb-24,-1390.0,   feb                            ind amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
20-feb-24 74332744052405105991199 venkatadri fuel point hyderabad in 0.00 989.44,0,20-feb-24,989.44,   feb                            venkatadri fuel point hyderabad in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
21-feb-24 74766514052407896269407 bundl technologies p 0.00 609.00,0,21-feb-24,609.0,   feb                            bundl technologies p            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
21-feb-24 reversal of fuel surcharge 0.00 -9.80,0,21-feb-24,-9.8,   feb    reversal of fuel surcharge           ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
22-feb-24 74766514053407985823535 swiggy www.swiggy.in in 0.00 307.00,0,22-feb-24,307.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
23-feb-24 74766514054407050838623 swiggy www.swiggy.in in 0.00 488.00,0,23-feb-24,488.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-feb-24 74766514055407105990790 swiggy www.swiggy.in in 0.00 428.00,0,24-feb-24,428.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-feb-24 74766514055407119758357 swiggy www.swiggy.in in 0.00 307.00,0,24-feb-24,307.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-feb-24 74766514055407105988117 swiggy www.swiggy.in in 0.00 899.00,0,24-feb-24,899.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-feb-24 74766514056407196018658 swiggy www.swiggy.in in 0.00 286.00,0,25-feb-24,286.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-feb-24 interest amount amortization - <5/6> 0.00 444.15,0,25-feb-24,444.15,   feb    interest amount amortization                    ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-feb-24 igst-ci@18% 0.00 79.95,0,25-feb-24,79.95,   feb    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"25-feb-24 principal amount amortization - <5/6> 0.00 16,555.68",0,25-feb-24,16555.68,   feb    principal amount amortization                       ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-feb-24 74766514058408327698689 swiggy www.swiggy.in in 0.00 269.00,0,27-feb-24,269.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-feb-24 74766514058408328794396 swiggy www.swiggy.in in 0.00 198.00,0,27-feb-24,198.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
28-feb-24 74766514059408361131679 ind*amazon.in - grocer 0.00 649.00,0,28-feb-24,649.0,   feb                            ind amazon in   grocer            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
28-feb-24 74766514059408389675244 swiggy www.swiggy.in in 0.00 433.00,0,28-feb-24,433.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-feb-24 74766514060408428638853 ind*amazon.in - grocer 0.00 -649.00,0,29-feb-24,-649.0,   feb                            ind amazon in   grocer             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-feb-24 74766514060408463752999 swiggy www.swiggy.in in 0.00 367.00,0,29-feb-24,367.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"29-feb-24 24038864061060219493652 vu technologies private mumbai in 0.00 9,000.00",0,29-feb-24,9000.0,   feb                            vu technologies private mumbai in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-feb-24 74766514060408463461799 swiggy www.swiggy.in in 0.00 260.00,0,29-feb-24,260.0,   feb                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"29-feb-24 600329022024s97167315 neft payment received 0.00 -30,000.00",0,29-feb-24,-30000.0,   feb                s         neft payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
01-mar-24 74056634062406192724258 bundl technologies pvt lt bengaluru 0.00 324.00,0,01-mar-24,324.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
02-mar-24 74783844062000027410335 swiggy tech. bangalore in 0.00 -16.52,0,02-mar-24,-16.52,   mar                            swiggy tech  bangalore in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
02-mar-24 74056634063406201906879 bundl technologies pvt lt bengaluru 0.00 277.00,0,02-mar-24,277.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
04-mar-24 74056634065406424707516 bundl technologies pvt lt bengaluru 0.00 345.00,0,04-mar-24,345.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-mar-24 igst-ci@18% 0.00 19.43,0,05-mar-24,19.43,   mar    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-mar-24 interest amount amortization - <4/12> 0.00 107.93,0,05-mar-24,107.93,   mar    interest amount amortization                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
05-mar-24 principal amount amortization - <4/12> 0.00 913.01,0,05-mar-24,913.01,   mar    principal amount amortization                     ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
06-mar-24 74056634067406644561782 bundl technologies pvt lt bengaluru 0.00 307.00,0,06-mar-24,307.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-mar-24 74332744068406745274139 swiggy bengaluru in 0.00 198.00,0,07-mar-24,198.0,   mar                            swiggy bengaluru in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-mar-24 74766514067409970173466 swiggy www.swiggy.in in 0.00 203.00,0,07-mar-24,203.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
07-mar-24 74766514067409970199586 swiggy www.swiggy.in in 0.00 289.00,0,07-mar-24,289.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
08-mar-24 74766514068409043255182 ind*amazon.in - grocer 0.00 439.00,0,08-mar-24,439.0,   mar                            ind amazon in   grocer            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
08-mar-24 74056634069406866502074 bundl technologies pvt lt bengaluru 0.00 216.00,0,08-mar-24,216.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
09-mar-24 74056634070406973112509 bundl technologies pvt lt bengaluru 0.00 231.00,0,09-mar-24,231.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
09-mar-24 74056634070406980100471 bundl technologies pvt lt bengaluru 0.00 203.00,0,09-mar-24,203.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
09-mar-24 74056634070406979826078 bundl technologies pvt lt bengaluru 0.00 307.00,0,09-mar-24,307.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"10-mar-24 74766514070409146708885 ind*amazon http://www.am in 0.00 1,151.00",0,10-mar-24,1151.0,   mar                            ind amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
14-mar-24 74766514074410448507690 swiggy www.swiggy.in in 0.00 369.00,0,14-mar-24,369.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"15-mar-24 74332744076407551892568 www excitel com gurgaon in 0.00 2,537.00",0,15-mar-24,2537.0,   mar                            www excitel com gurgaon in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
15-mar-24 74056634076407542312061 bundl technologies pvt lt bengaluru 0.00 308.00,0,15-mar-24,308.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
16-mar-24 74056634077407649809166 bundl technologies pvt lt bengaluru 0.00 224.00,0,16-mar-24,224.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"16-mar-24 407675241867 upi payment received 0.00 -3,000.00",0,16-mar-24,-3000.0,   mar                 upi payment received               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
16-mar-24 600316032024s70938917 neft payment received 0.00 -500.00,0,16-mar-24,-500.0,   mar                s         neft payment received             ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"17-mar-24 74783844077000111212855 amazon bangalore in 0.00 -1,000.00",0,17-mar-24,-1000.0,   mar                            amazon bangalore in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"17-mar-24 74922124017000118906105 visa cc payment chennai in 0.00 -1,000.00",0,17-mar-24,-1000.0,   mar                            visa cc payment chennai in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"18-mar-24 600318032024s85347042 neft payment received 0.00 -8,000.00",0,18-mar-24,-8000.0,   mar                s         neft payment received               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"19-mar-24 74056634080407984410294 country delight gurgaon in 0.00 1,500.00",0,19-mar-24,1500.0,   mar                            country delight gurgaon in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"19-mar-24 74332744080407998874751 venkatadri fuel point hyderabad in 0.00 1,047.17",0,19-mar-24,1047.17,   mar                            venkatadri fuel point hyderabad in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
20-mar-24 reversal of fuel surcharge 0.00 -10.37,0,20-mar-24,-10.37,   mar    reversal of fuel surcharge            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
23-mar-24 74766514083411987460563 swiggy www.swiggy.in in 0.00 333.00,0,23-mar-24,333.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
23-mar-24 74766514083411007572017 swiggy www.swiggy.in in 0.00 308.00,0,23-mar-24,308.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
23-mar-24 74766514083411007439555 swiggy www.swiggy.in in 0.00 404.00,0,23-mar-24,404.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
23-mar-24 74766514083411978778643 ind*amazon.in - grocer 0.00 313.00,0,23-mar-24,313.0,   mar                            ind amazon in   grocer            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
24-mar-24 74766514084411078840177 swiggy www.swiggy.in in 0.00 308.00,0,24-mar-24,308.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-mar-24 interest amount amortization - <6/6> 0.00 223.54,0,25-mar-24,223.54,   mar    interest amount amortization                    ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-mar-24 74056634086408550238964 bundl technologies pvt lt bengaluru 0.00 442.00,0,25-mar-24,442.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-mar-24 74056634086408550445643 bundl technologies pvt lt bengaluru 0.00 346.00,0,25-mar-24,346.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"25-mar-24 principal amount amortization - <6/6> 0.00 16,776.31",0,25-mar-24,16776.31,   mar    principal amount amortization                       ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
25-mar-24 igst-ci@18% 0.00 40.24,0,25-mar-24,40.24,   mar    igst ci               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-mar-24 74056634087408653679402 paytm noida in 0.00 156.50,0,26-mar-24,156.5,   mar                            paytm noida in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-mar-24 74332744087408634134389 bisleri international mumbai in 0.00 173.00,0,26-mar-24,173.0,   mar                            bisleri international mumbai in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
26-mar-24 74056634087408660348017 bundl technologies pvt lt bengaluru 0.00 308.00,0,26-mar-24,308.0,   mar                            bundl technologies pvt lt bengaluru            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
27-mar-24 74766514087412245621885 swiggy www.swiggy.in in 0.00 308.00,0,27-mar-24,308.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
28-mar-24 74766514088412311088471 swiggy www.swiggy.in in 0.00 346.00,0,28-mar-24,346.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
29-mar-24 74766514089412377901285 swiggy www.swiggy.in in 0.00 308.00,0,29-mar-24,308.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"29-mar-24 600329032024s81633345 neft payment received 0.00 -30,000.00",0,29-mar-24,-30000.0,   mar                s         neft payment received                ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"30-mar-24 74766514090412405349017 ind*amazon http://www.am in 0.00 -1,449.00",0,30-mar-24,-1449.0,   mar                            ind amazon http   www am in               ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
"30-mar-24 74766514090412407503314 ind*amazon http://www.am in 0.00 1,449.00",0,30-mar-24,1449.0,   mar                            ind amazon http   www am in              ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
30-mar-24 74766514090412444999632 swiggy www.swiggy.in in 0.00 203.00,0,30-mar-24,203.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
30-mar-24 74766514090412443785156 swiggy www.swiggy.in in 0.00 204.00,0,30-mar-24,204.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
31-mar-24 74766514091412517474959 swiggy www.swiggy.in in 0.00 347.00,0,31-mar-24,347.0,   mar                            swiggy www swiggy in in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
31-mar-24 74766514091412517137705 ind*amazon http://www.am in 0.00 830.70,0,31-mar-24,830.7,   mar                            ind amazon http   www am in            ,ICICI,D:\work\code_and_stuff\git_repos\bank_statement_parser\Bank-Statement-Reader-Dashboard\1_data\icici_statements
